STATE,REGION,OFFENCE CATEGORY,OFFENCE SUBCATEGORY,NUMBER
FEDERAL CAPITAL TERRITORY,NORTH CENTRAL,OFFENCES AGAINST PERSONS,CHILD STEALING,3
FEDERAL CAPITAL TERRITORY,NORTH CENTRAL,OFFENCES AGAINST PERSONS,SLAVE DEALING,0
FEDERAL CAPITAL TERRITORY,NORTH CENTRAL,OFFENCES AGAINST PERSONS,RAPE & INDICENT ASSAULT,132
FEDERAL CAPITAL TERRITORY,NORTH CENTRAL,OFFENCES AGAINST PERSONS,KIDNAPPING,49
FEDERAL CAPITAL TERRITORY,NORTH CENTRAL,OFFENCES AGAINST PERSONS,UNNATURAL OFFENCE,41
FEDERAL CAPITAL TERRITORY,NORTH CENTRAL,OFFENCES AGAINST PERSONS,OTHER OFFENCE AGAINST PERSONS,216
FEDERAL CAPITAL TERRITORY,NORTH CENTRAL,OFFENCES AGAINST LAWFUL AUTH,FORGERY OF CURRENCY,0
FEDERAL CAPITAL TERRITORY,NORTH CENTRAL,OFFENCES AGAINST LAWFUL AUTH,COINING OFFENCE,0
FEDERAL CAPITAL TERRITORY,NORTH CENTRAL,OFFENCES AGAINST LAWFUL AUTH,GAMBLING,0
FEDERAL CAPITAL TERRITORY,NORTH CENTRAL,OFFENCES AGAINST LAWFUL AUTH,BREACH OF PEACE,11
FEDERAL CAPITAL TERRITORY,NORTH CENTRAL,OFFENCES AGAINST LAWFUL AUTH,PERJURY,0
FEDERAL CAPITAL TERRITORY,NORTH CENTRAL,OFFENCES AGAINST LAWFUL AUTH,BRIBERY & CORRUPTION,0
FEDERAL CAPITAL TERRITORY,NORTH CENTRAL,OFFENCES AGAINST LAWFUL AUTH,ESCAPE FROM CUSTODY,0
FEDERAL CAPITAL TERRITORY,NORTH CENTRAL,OFFENCES AGAINST LAWFUL AUTH,OTHER OFFENCE AGAINST LAWFUL AUTH,28
GOMBE,NORTH EAST,OFFENCES AGAINST PROPERTY,ARMED ROBBERY,89
GOMBE,NORTH EAST,OFFENCES AGAINST PROPERTY,WOUNDING WITH MENACE,0
GOMBE,NORTH EAST,OFFENCES AGAINST PROPERTY,THEFT /STEALING,458
GOMBE,NORTH EAST,OFFENCES AGAINST PROPERTY,BURGLARY,0
GOMBE,NORTH EAST,OFFENCES AGAINST PROPERTY,HOUSE BREAKING,59
GOMBE,NORTH EAST,OFFENCES AGAINST PROPERTY,STORE BREAKING,8
GOMBE,NORTH EAST,OFFENCES AGAINST PROPERTY,FALSE PRETENCE & CHEATING/ FRAUD,164
GOMBE,NORTH EAST,OFFENCES AGAINST PROPERTY,FORGERY,3
GOMBE,NORTH EAST,OFFENCES AGAINST PROPERTY,RECEIVING STOLEN PROPERTY,35
GOMBE,NORTH EAST,OFFENCES AGAINST PROPERTY,UNLAWFUL POSSESS,10
GOMBE,NORTH EAST,OFFENCES AGAINST PROPERTY,ARSON,47
GOMBE,NORTH EAST,OFFENCES AGAINST PROPERTY,OTHER OFFENCE AGAINST PROPERTY,99
GOMBE,NORTH EAST,OFFENCES AGAINST PERSONS,MURDER,73
GOMBE,NORTH EAST,OFFENCES AGAINST PERSONS,MAN SLAUGHTER,0
GOMBE,NORTH EAST,OFFENCES AGAINST PERSONS,ATTEMPTED MURDER,1
GOMBE,NORTH EAST,OFFENCES AGAINST PERSONS,SUICIDE,1
GOMBE,NORTH EAST,OFFENCES AGAINST PERSONS,ATTEMPTED SUICIDE,2
GOMBE,NORTH EAST,OFFENCES AGAINST PERSONS,GRIEVIOUS HARM WOUNDING,111
GOMBE,NORTH EAST,OFFENCES AGAINST PERSONS,ASSAULT,44
GOMBE,NORTH EAST,OFFENCES AGAINST PERSONS,CHILD STEALING,0
GOMBE,NORTH EAST,OFFENCES AGAINST PERSONS,SLAVE DEALING,0
GOMBE,NORTH EAST,OFFENCES AGAINST PERSONS,RAPE & INDICENT ASSAULT,52
GOMBE,NORTH EAST,OFFENCES AGAINST PERSONS,KIDNAPPING,10
GOMBE,NORTH EAST,OFFENCES AGAINST PERSONS,UNNATURAL OFFENCE,4
GOMBE,NORTH EAST,OFFENCES AGAINST PERSONS,OTHER OFFENCE AGAINST PERSONS,110
GOMBE,NORTH EAST,OFFENCES AGAINST LAWFUL AUTH,FORGERY OF CURRENCY,13
GOMBE,NORTH EAST,OFFENCES AGAINST LAWFUL AUTH,COINING OFFENCE,0
GOMBE,NORTH EAST,OFFENCES AGAINST LAWFUL AUTH,GAMBLING,1
GOMBE,NORTH EAST,OFFENCES AGAINST LAWFUL AUTH,BREACH OF PEACE,4
GOMBE,NORTH EAST,OFFENCES AGAINST LAWFUL AUTH,PERJURY,0
GOMBE,NORTH EAST,OFFENCES AGAINST LAWFUL AUTH,BRIBERY & CORRUPTION,0
GOMBE,NORTH EAST,OFFENCES AGAINST LAWFUL AUTH,ESCAPE FROM CUSTODY,1
GOMBE,NORTH EAST,OFFENCES AGAINST LAWFUL AUTH,OTHER OFFENCE AGAINST LAWFUL AUTH,14
IMO,SOUTH EAST,OFFENCES AGAINST PROPERTY,ARMED ROBBERY,40
IMO,SOUTH EAST,OFFENCES AGAINST PROPERTY,WOUNDING WITH MENACE,0
IMO,SOUTH EAST,OFFENCES AGAINST PROPERTY,THEFT /STEALING,166
IMO,SOUTH EAST,OFFENCES AGAINST PROPERTY,BURGLARY,27
IMO,SOUTH EAST,OFFENCES AGAINST PROPERTY,HOUSE BREAKING,31
IMO,SOUTH EAST,OFFENCES AGAINST PROPERTY,STORE BREAKING,21
IMO,SOUTH EAST,OFFENCES AGAINST PROPERTY,FALSE PRETENCE & CHEATING/ FRAUD,120
IMO,SOUTH EAST,OFFENCES AGAINST PROPERTY,FORGERY,0
IMO,SOUTH EAST,OFFENCES AGAINST PROPERTY,RECEIVING STOLEN PROPERTY,0
IMO,SOUTH EAST,OFFENCES AGAINST PROPERTY,UNLAWFUL POSSESS,16
IMO,SOUTH EAST,OFFENCES AGAINST PROPERTY,ARSON,6
IMO,SOUTH EAST,OFFENCES AGAINST PROPERTY,OTHER OFFENCE AGAINST PROPERTY,270
IMO,SOUTH EAST,OFFENCES AGAINST PERSONS,MURDER,52
IMO,SOUTH EAST,OFFENCES AGAINST PERSONS,MAN SLAUGHTER,0
IMO,SOUTH EAST,OFFENCES AGAINST PERSONS,ATTEMPTED MURDER,43
IMO,SOUTH EAST,OFFENCES AGAINST PERSONS,SUICIDE,0
IMO,SOUTH EAST,OFFENCES AGAINST PERSONS,ATTEMPTED SUICIDE,0
IMO,SOUTH EAST,OFFENCES AGAINST PERSONS,GRIEVIOUS HARM WOUNDING,38
IMO,SOUTH EAST,OFFENCES AGAINST PERSONS,ASSAULT,184
IMO,SOUTH EAST,OFFENCES AGAINST PERSONS,CHILD STEALING,0
IMO,SOUTH EAST,OFFENCES AGAINST PERSONS,SLAVE DEALING,0
IMO,SOUTH EAST,OFFENCES AGAINST PERSONS,RAPE & INDICENT ASSAULT,23
IMO,SOUTH EAST,OFFENCES AGAINST PERSONS,KIDNAPPING,33
IMO,SOUTH EAST,OFFENCES AGAINST PERSONS,UNNATURAL OFFENCE,0
IMO,SOUTH EAST,OFFENCES AGAINST PERSONS,OTHER OFFENCE AGAINST PERSONS,520
IMO,SOUTH EAST,OFFENCES AGAINST LAWFUL AUTH,FORGERY OF CURRENCY,0
IMO,SOUTH EAST,OFFENCES AGAINST LAWFUL AUTH,COINING OFFENCE,0
IMO,SOUTH EAST,OFFENCES AGAINST LAWFUL AUTH,GAMBLING,0
IMO,SOUTH EAST,OFFENCES AGAINST LAWFUL AUTH,BREACH OF PEACE,80
IMO,SOUTH EAST,OFFENCES AGAINST LAWFUL AUTH,PERJURY,0
IMO,SOUTH EAST,OFFENCES AGAINST LAWFUL AUTH,BRIBERY & CORRUPTION,0
IMO,SOUTH EAST,OFFENCES AGAINST LAWFUL AUTH,ESCAPE FROM CUSTODY,0
IMO,SOUTH EAST,OFFENCES AGAINST LAWFUL AUTH,OTHER OFFENCE AGAINST LAWFUL AUTH,0
JIGAWA,NORTH WEST,OFFENCES AGAINST PROPERTY,ARMED ROBBERY,44
JIGAWA,NORTH WEST,OFFENCES AGAINST PROPERTY,WOUNDING WITH MENACE,0
JIGAWA,NORTH WEST,OFFENCES AGAINST PROPERTY,THEFT /STEALING,150
JIGAWA,NORTH WEST,OFFENCES AGAINST PROPERTY,BURGLARY,1
JIGAWA,NORTH WEST,OFFENCES AGAINST PROPERTY,HOUSE BREAKING,41
JIGAWA,NORTH WEST,OFFENCES AGAINST PROPERTY,STORE BREAKING,0
JIGAWA,NORTH WEST,OFFENCES AGAINST PROPERTY,FALSE PRETENCE & CHEATING/ FRAUD,15
JIGAWA,NORTH WEST,OFFENCES AGAINST PROPERTY,FORGERY,0
JIGAWA,NORTH WEST,OFFENCES AGAINST PROPERTY,RECEIVING STOLEN PROPERTY,7
JIGAWA,NORTH WEST,OFFENCES AGAINST PROPERTY,UNLAWFUL POSSESS,7
JIGAWA,NORTH WEST,OFFENCES AGAINST PROPERTY,ARSON,5
JIGAWA,NORTH WEST,OFFENCES AGAINST PROPERTY,OTHER OFFENCE AGAINST PROPERTY,127
JIGAWA,NORTH WEST,OFFENCES AGAINST PERSONS,MURDER,62
JIGAWA,NORTH WEST,OFFENCES AGAINST PERSONS,MAN SLAUGHTER,0
JIGAWA,NORTH WEST,OFFENCES AGAINST PERSONS,ATTEMPTED MURDER,4
JIGAWA,NORTH WEST,OFFENCES AGAINST PERSONS,SUICIDE,2
JIGAWA,NORTH WEST,OFFENCES AGAINST PERSONS,ATTEMPTED SUICIDE,0
JIGAWA,NORTH WEST,OFFENCES AGAINST PERSONS,GRIEVIOUS HARM WOUNDING,56
JIGAWA,NORTH WEST,OFFENCES AGAINST PERSONS,ASSAULT,28
JIGAWA,NORTH WEST,OFFENCES AGAINST PERSONS,CHILD STEALING,0
JIGAWA,NORTH WEST,OFFENCES AGAINST PERSONS,SLAVE DEALING,0
JIGAWA,NORTH WEST,OFFENCES AGAINST PERSONS,RAPE & INDICENT ASSAULT,83
JIGAWA,NORTH WEST,OFFENCES AGAINST PERSONS,KIDNAPPING,5
JIGAWA,NORTH WEST,OFFENCES AGAINST PERSONS,UNNATURAL OFFENCE,15
JIGAWA,NORTH WEST,OFFENCES AGAINST PERSONS,OTHER OFFENCE AGAINST PERSONS,90
JIGAWA,NORTH WEST,OFFENCES AGAINST LAWFUL AUTH,FORGERY OF CURRENCY,0
JIGAWA,NORTH WEST,OFFENCES AGAINST LAWFUL AUTH,COINING OFFENCE,5
JIGAWA,NORTH WEST,OFFENCES AGAINST LAWFUL AUTH,GAMBLING,5
JIGAWA,NORTH WEST,OFFENCES AGAINST LAWFUL AUTH,BREACH OF PEACE,20
JIGAWA,NORTH WEST,OFFENCES AGAINST LAWFUL AUTH,PERJURY,0
JIGAWA,NORTH WEST,OFFENCES AGAINST LAWFUL AUTH,BRIBERY & CORRUPTION,0
JIGAWA,NORTH WEST,OFFENCES AGAINST LAWFUL AUTH,ESCAPE FROM CUSTODY,2
JIGAWA,NORTH WEST,OFFENCES AGAINST LAWFUL AUTH,OTHER OFFENCE AGAINST LAWFUL AUTH,15
KADUNA,NORTH WEST,OFFENCES AGAINST PROPERTY,ARMED ROBBERY,67
KADUNA,NORTH WEST,OFFENCES AGAINST PROPERTY,WOUNDING WITH MENACE,0
KADUNA,NORTH WEST,OFFENCES AGAINST PROPERTY,THEFT /STEALING,133
KADUNA,NORTH WEST,OFFENCES AGAINST PROPERTY,BURGLARY,0
KADUNA,NORTH WEST,OFFENCES AGAINST PROPERTY,HOUSE BREAKING,40
KADUNA,NORTH WEST,OFFENCES AGAINST PROPERTY,STORE BREAKING,43
KADUNA,NORTH WEST,OFFENCES AGAINST PROPERTY,FALSE PRETENCE & CHEATING/ FRAUD,309
KADUNA,NORTH WEST,OFFENCES AGAINST PROPERTY,FORGERY,43
KADUNA,NORTH WEST,OFFENCES AGAINST PROPERTY,RECEIVING STOLEN PROPERTY,27
KADUNA,NORTH WEST,OFFENCES AGAINST PROPERTY,UNLAWFUL POSSESS,29
KADUNA,NORTH WEST,OFFENCES AGAINST PROPERTY,ARSON,0
KADUNA,NORTH WEST,OFFENCES AGAINST PROPERTY,OTHER OFFENCE AGAINST PROPERTY,3
KADUNA,NORTH WEST,OFFENCES AGAINST PERSONS,MURDER,128
KADUNA,NORTH WEST,OFFENCES AGAINST PERSONS,MAN SLAUGHTER,0
KADUNA,NORTH WEST,OFFENCES AGAINST PERSONS,ATTEMPTED MURDER,0
KADUNA,NORTH WEST,OFFENCES AGAINST PERSONS,SUICIDE,0
KADUNA,NORTH WEST,OFFENCES AGAINST PERSONS,ATTEMPTED SUICIDE,0
KADUNA,NORTH WEST,OFFENCES AGAINST PERSONS,GRIEVIOUS HARM WOUNDING,47
KADUNA,NORTH WEST,OFFENCES AGAINST PERSONS,ASSAULT,26
KADUNA,NORTH WEST,OFFENCES AGAINST PERSONS,CHILD STEALING,0
KADUNA,NORTH WEST,OFFENCES AGAINST PERSONS,SLAVE DEALING,0
KADUNA,NORTH WEST,OFFENCES AGAINST PERSONS,RAPE & INDICENT ASSAULT,95
KADUNA,NORTH WEST,OFFENCES AGAINST PERSONS,KIDNAPPING,64
KADUNA,NORTH WEST,OFFENCES AGAINST PERSONS,UNNATURAL OFFENCE,25
KADUNA,NORTH WEST,OFFENCES AGAINST PERSONS,OTHER OFFENCE AGAINST PERSONS,0
KADUNA,NORTH WEST,OFFENCES AGAINST LAWFUL AUTH,FORGERY OF CURRENCY,0
KADUNA,NORTH WEST,OFFENCES AGAINST LAWFUL AUTH,COINING OFFENCE,0
KADUNA,NORTH WEST,OFFENCES AGAINST LAWFUL AUTH,GAMBLING,2
KADUNA,NORTH WEST,OFFENCES AGAINST LAWFUL AUTH,BREACH OF PEACE,0
KADUNA,NORTH WEST,OFFENCES AGAINST LAWFUL AUTH,PERJURY,0
KADUNA,NORTH WEST,OFFENCES AGAINST LAWFUL AUTH,BRIBERY & CORRUPTION,0
KADUNA,NORTH WEST,OFFENCES AGAINST LAWFUL AUTH,ESCAPE FROM CUSTODY,2
KADUNA,NORTH WEST,OFFENCES AGAINST LAWFUL AUTH,OTHER OFFENCE AGAINST LAWFUL AUTH,0
KANO,NORTH WEST,OFFENCES AGAINST PROPERTY,ARMED ROBBERY,36
KANO,NORTH WEST,OFFENCES AGAINST PROPERTY,WOUNDING WITH MENACE,4
KANO,NORTH WEST,OFFENCES AGAINST PROPERTY,THEFT /STEALING,1385
KANO,NORTH WEST,OFFENCES AGAINST PROPERTY,BURGLARY,8
KANO,NORTH WEST,OFFENCES AGAINST PROPERTY,HOUSE BREAKING,135
KANO,NORTH WEST,OFFENCES AGAINST PROPERTY,STORE BREAKING,137
KANO,NORTH WEST,OFFENCES AGAINST PROPERTY,FALSE PRETENCE & CHEATING/ FRAUD,699
KANO,NORTH WEST,OFFENCES AGAINST PROPERTY,FORGERY,10
KANO,NORTH WEST,OFFENCES AGAINST PROPERTY,RECEIVING STOLEN PROPERTY,199
KANO,NORTH WEST,OFFENCES AGAINST PROPERTY,UNLAWFUL POSSESS,213
KANO,NORTH WEST,OFFENCES AGAINST PROPERTY,ARSON,22
KANO,NORTH WEST,OFFENCES AGAINST PROPERTY,OTHER OFFENCE AGAINST PROPERTY,466
KANO,NORTH WEST,OFFENCES AGAINST PERSONS,MURDER,124
KANO,NORTH WEST,OFFENCES AGAINST PERSONS,MAN SLAUGHTER,0
KANO,NORTH WEST,OFFENCES AGAINST PERSONS,ATTEMPTED MURDER,3
KANO,NORTH WEST,OFFENCES AGAINST PERSONS,SUICIDE,4
KANO,NORTH WEST,OFFENCES AGAINST PERSONS,ATTEMPTED SUICIDE,1
KANO,NORTH WEST,OFFENCES AGAINST PERSONS,GRIEVIOUS HARM WOUNDING,452
KANO,NORTH WEST,OFFENCES AGAINST PERSONS,ASSAULT,414
KANO,NORTH WEST,OFFENCES AGAINST PERSONS,CHILD STEALING,0
KANO,NORTH WEST,OFFENCES AGAINST PERSONS,SLAVE DEALING,0
KANO,NORTH WEST,OFFENCES AGAINST PERSONS,RAPE & INDICENT ASSAULT,237
KANO,NORTH WEST,OFFENCES AGAINST PERSONS,KIDNAPPING,43
KANO,NORTH WEST,OFFENCES AGAINST PERSONS,UNNATURAL OFFENCE,97
KANO,NORTH WEST,OFFENCES AGAINST PERSONS,OTHER OFFENCE AGAINST PERSONS,727
KANO,NORTH WEST,OFFENCES AGAINST LAWFUL AUTH,FORGERY OF CURRENCY,5
KANO,NORTH WEST,OFFENCES AGAINST LAWFUL AUTH,COINING OFFENCE,3
KANO,NORTH WEST,OFFENCES AGAINST LAWFUL AUTH,GAMBLING,56
KANO,NORTH WEST,OFFENCES AGAINST LAWFUL AUTH,BREACH OF PEACE,183
KANO,NORTH WEST,OFFENCES AGAINST LAWFUL AUTH,PERJURY,0
KANO,NORTH WEST,OFFENCES AGAINST LAWFUL AUTH,BRIBERY & CORRUPTION,0
KANO,NORTH WEST,OFFENCES AGAINST LAWFUL AUTH,ESCAPE FROM CUSTODY,4
KANO,NORTH WEST,OFFENCES AGAINST LAWFUL AUTH,OTHER OFFENCE AGAINST LAWFUL AUTH,38
KATSINA,NORTH WEST,OFFENCES AGAINST PROPERTY,ARMED ROBBERY,98
KATSINA,NORTH WEST,OFFENCES AGAINST PROPERTY,WOUNDING WITH MENACE,29
KATSINA,NORTH WEST,OFFENCES AGAINST PROPERTY,THEFT /STEALING,498
KATSINA,NORTH WEST,OFFENCES AGAINST PROPERTY,BURGLARY,5
KATSINA,NORTH WEST,OFFENCES AGAINST PROPERTY,HOUSE BREAKING,7
KATSINA,NORTH WEST,OFFENCES AGAINST PROPERTY,STORE BREAKING,11
KATSINA,NORTH WEST,OFFENCES AGAINST PROPERTY,FALSE PRETENCE & CHEATING/ FRAUD,101
KATSINA,NORTH WEST,OFFENCES AGAINST PROPERTY,FORGERY,23
KATSINA,NORTH WEST,OFFENCES AGAINST PROPERTY,RECEIVING STOLEN PROPERTY,1
KATSINA,NORTH WEST,OFFENCES AGAINST PROPERTY,UNLAWFUL POSSESS,19
KATSINA,NORTH WEST,OFFENCES AGAINST PROPERTY,ARSON,6
KATSINA,NORTH WEST,OFFENCES AGAINST PROPERTY,OTHER OFFENCE AGAINST PROPERTY,104
KATSINA,NORTH WEST,OFFENCES AGAINST PERSONS,MURDER,52
KATSINA,NORTH WEST,OFFENCES AGAINST PERSONS,MAN SLAUGHTER,5
KATSINA,NORTH WEST,OFFENCES AGAINST PERSONS,ATTEMPTED MURDER,25
KATSINA,NORTH WEST,OFFENCES AGAINST PERSONS,SUICIDE,23
KATSINA,NORTH WEST,OFFENCES AGAINST PERSONS,ATTEMPTED SUICIDE,2
KATSINA,NORTH WEST,OFFENCES AGAINST PERSONS,GRIEVIOUS HARM WOUNDING,22
KATSINA,NORTH WEST,OFFENCES AGAINST PERSONS,ASSAULT,150
KATSINA,NORTH WEST,OFFENCES AGAINST PERSONS,CHILD STEALING,15
KATSINA,NORTH WEST,OFFENCES AGAINST PERSONS,SLAVE DEALING,10
KATSINA,NORTH WEST,OFFENCES AGAINST PERSONS,RAPE & INDICENT ASSAULT,2
KATSINA,NORTH WEST,OFFENCES AGAINST PERSONS,KIDNAPPING,30
KATSINA,NORTH WEST,OFFENCES AGAINST PERSONS,UNNATURAL OFFENCE,58
KATSINA,NORTH WEST,OFFENCES AGAINST PERSONS,OTHER OFFENCE AGAINST PERSONS,208
KATSINA,NORTH WEST,OFFENCES AGAINST LAWFUL AUTH,FORGERY OF CURRENCY,1
KATSINA,NORTH WEST,OFFENCES AGAINST LAWFUL AUTH,COINING OFFENCE,0
KATSINA,NORTH WEST,OFFENCES AGAINST LAWFUL AUTH,GAMBLING,0
KATSINA,NORTH WEST,OFFENCES AGAINST LAWFUL AUTH,BREACH OF PEACE,5
KATSINA,NORTH WEST,OFFENCES AGAINST LAWFUL AUTH,PERJURY,0
KATSINA,NORTH WEST,OFFENCES AGAINST LAWFUL AUTH,BRIBERY & CORRUPTION,0
KATSINA,NORTH WEST,OFFENCES AGAINST LAWFUL AUTH,ESCAPE FROM CUSTODY,7
KATSINA,NORTH WEST,OFFENCES AGAINST LAWFUL AUTH,OTHER OFFENCE AGAINST LAWFUL AUTH,45
KEBBI,NORTH WEST,OFFENCES AGAINST PROPERTY,ARMED ROBBERY,30
KEBBI,NORTH WEST,OFFENCES AGAINST PROPERTY,WOUNDING WITH MENACE,0
KEBBI,NORTH WEST,OFFENCES AGAINST PROPERTY,THEFT /STEALING,27
KEBBI,NORTH WEST,OFFENCES AGAINST PROPERTY,BURGLARY,0
KEBBI,NORTH WEST,OFFENCES AGAINST PROPERTY,HOUSE BREAKING,2
KEBBI,NORTH WEST,OFFENCES AGAINST PROPERTY,STORE BREAKING,1
KEBBI,NORTH WEST,OFFENCES AGAINST PROPERTY,FALSE PRETENCE & CHEATING/ FRAUD,20
KEBBI,NORTH WEST,OFFENCES AGAINST PROPERTY,FORGERY,0
KEBBI,NORTH WEST,OFFENCES AGAINST PROPERTY,RECEIVING STOLEN PROPERTY,5
KEBBI,NORTH WEST,OFFENCES AGAINST PROPERTY,UNLAWFUL POSSESS,9
KEBBI,NORTH WEST,OFFENCES AGAINST PROPERTY,ARSON,5
KEBBI,NORTH WEST,OFFENCES AGAINST PROPERTY,OTHER OFFENCE AGAINST PROPERTY,7
KEBBI,NORTH WEST,OFFENCES AGAINST PERSONS,MURDER,55
KEBBI,NORTH WEST,OFFENCES AGAINST PERSONS,MAN SLAUGHTER,0
KEBBI,NORTH WEST,OFFENCES AGAINST PERSONS,ATTEMPTED MURDER,0
KEBBI,NORTH WEST,OFFENCES AGAINST PERSONS,SUICIDE,0
KEBBI,NORTH WEST,OFFENCES AGAINST PERSONS,ATTEMPTED SUICIDE,0
KEBBI,NORTH WEST,OFFENCES AGAINST PERSONS,GRIEVIOUS HARM WOUNDING,7
KEBBI,NORTH WEST,OFFENCES AGAINST PERSONS,ASSAULT,0
KEBBI,NORTH WEST,OFFENCES AGAINST PERSONS,CHILD STEALING,0
KEBBI,NORTH WEST,OFFENCES AGAINST PERSONS,SLAVE DEALING,0
KEBBI,NORTH WEST,OFFENCES AGAINST PERSONS,RAPE & INDICENT ASSAULT,15
KEBBI,NORTH WEST,OFFENCES AGAINST PERSONS,KIDNAPPING,8
KEBBI,NORTH WEST,OFFENCES AGAINST PERSONS,UNNATURAL OFFENCE,3
KEBBI,NORTH WEST,OFFENCES AGAINST PERSONS,OTHER OFFENCE AGAINST PERSONS,0
KEBBI,NORTH WEST,OFFENCES AGAINST LAWFUL AUTH,FORGERY OF CURRENCY,4
KEBBI,NORTH WEST,OFFENCES AGAINST LAWFUL AUTH,COINING OFFENCE,0
KEBBI,NORTH WEST,OFFENCES AGAINST LAWFUL AUTH,GAMBLING,0
KEBBI,NORTH WEST,OFFENCES AGAINST LAWFUL AUTH,BREACH OF PEACE,6
KEBBI,NORTH WEST,OFFENCES AGAINST LAWFUL AUTH,PERJURY,0
KEBBI,NORTH WEST,OFFENCES AGAINST LAWFUL AUTH,BRIBERY & CORRUPTION,0
KEBBI,NORTH WEST,OFFENCES AGAINST LAWFUL AUTH,ESCAPE FROM CUSTODY,1
KEBBI,NORTH WEST,OFFENCES AGAINST LAWFUL AUTH,OTHER OFFENCE AGAINST LAWFUL AUTH,0
KOGI,NORTH CENTRAL,OFFENCES AGAINST PROPERTY,ARMED ROBBERY,37
