STATE,REGION,OFFENCE CATEGORY,OFFENCE SUBCATEGORY,NUMBER
KOGI,NORTH CENTRAL,OFFENCES AGAINST PROPERTY,WOUNDING WITH MENACE,0
KOGI,NORTH CENTRAL,OFFENCES AGAINST PROPERTY,THEFT /STEALING,20
KOGI,NORTH CENTRAL,OFFENCES AGAINST PROPERTY,BURGLARY,0
KOGI,NORTH CENTRAL,OFFENCES AGAINST PROPERTY,HOUSE BREAKING,1
KOGI,NORTH CENTRAL,OFFENCES AGAINST PROPERTY,STORE BREAKING,0
KOGI,NORTH CENTRAL,OFFENCES AGAINST PROPERTY,FALSE PRETENCE & CHEATING/ FRAUD,7
KOGI,NORTH CENTRAL,OFFENCES AGAINST PROPERTY,FORGERY,2
KOGI,NORTH CENTRAL,OFFENCES AGAINST PROPERTY,RECEIVING STOLEN PROPERTY,0
KOGI,NORTH CENTRAL,OFFENCES AGAINST PROPERTY,UNLAWFUL POSSESS,22
KOGI,NORTH CENTRAL,OFFENCES AGAINST PROPERTY,ARSON,0
KOGI,NORTH CENTRAL,OFFENCES AGAINST PROPERTY,OTHER OFFENCE AGAINST PROPERTY,22
KOGI,NORTH CENTRAL,OFFENCES AGAINST PERSONS,MURDER,76
KOGI,NORTH CENTRAL,OFFENCES AGAINST PERSONS,MAN SLAUGHTER,0
KOGI,NORTH CENTRAL,OFFENCES AGAINST PERSONS,ATTEMPTED MURDER,13
KOGI,NORTH CENTRAL,OFFENCES AGAINST PERSONS,SUICIDE,0
KOGI,NORTH CENTRAL,OFFENCES AGAINST PERSONS,ATTEMPTED SUICIDE,0
KOGI,NORTH CENTRAL,OFFENCES AGAINST PERSONS,GRIEVIOUS HARM WOUNDING,0
KOGI,NORTH CENTRAL,OFFENCES AGAINST PERSONS,ASSAULT,0
KOGI,NORTH CENTRAL,OFFENCES AGAINST PERSONS,CHILD STEALING,0
KOGI,NORTH CENTRAL,OFFENCES AGAINST PERSONS,SLAVE DEALING,0
KOGI,NORTH CENTRAL,OFFENCES AGAINST PERSONS,RAPE & INDICENT ASSAULT,11
KOGI,NORTH CENTRAL,OFFENCES AGAINST PERSONS,KIDNAPPING,46
KOGI,NORTH CENTRAL,OFFENCES AGAINST PERSONS,UNNATURAL OFFENCE,0
KOGI,NORTH CENTRAL,OFFENCES AGAINST PERSONS,OTHER OFFENCE AGAINST PERSONS,0
KOGI,NORTH CENTRAL,OFFENCES AGAINST LAWFUL AUTH,FORGERY OF CURRENCY,2
KOGI,NORTH CENTRAL,OFFENCES AGAINST LAWFUL AUTH,COINING OFFENCE,0
KOGI,NORTH CENTRAL,OFFENCES AGAINST LAWFUL AUTH,GAMBLING,0
KOGI,NORTH CENTRAL,OFFENCES AGAINST LAWFUL AUTH,BREACH OF PEACE,0
KOGI,NORTH CENTRAL,OFFENCES AGAINST LAWFUL AUTH,PERJURY,0
KOGI,NORTH CENTRAL,OFFENCES AGAINST LAWFUL AUTH,BRIBERY & CORRUPTION,0
KOGI,NORTH CENTRAL,OFFENCES AGAINST LAWFUL AUTH,ESCAPE FROM CUSTODY,0
KOGI,NORTH CENTRAL,OFFENCES AGAINST LAWFUL AUTH,OTHER OFFENCE AGAINST LAWFUL AUTH,23
KWARA,NORTH CENTRAL,OFFENCES AGAINST PROPERTY,ARMED ROBBERY,80
KWARA,NORTH CENTRAL,OFFENCES AGAINST PROPERTY,WOUNDING WITH MENACE,1
KWARA,NORTH CENTRAL,OFFENCES AGAINST PROPERTY,THEFT /STEALING,253
KWARA,NORTH CENTRAL,OFFENCES AGAINST PROPERTY,BURGLARY,20
KWARA,NORTH CENTRAL,OFFENCES AGAINST PROPERTY,HOUSE BREAKING,36
KWARA,NORTH CENTRAL,OFFENCES AGAINST PROPERTY,STORE BREAKING,18
KWARA,NORTH CENTRAL,OFFENCES AGAINST PROPERTY,FALSE PRETENCE & CHEATING/ FRAUD,20
KWARA,NORTH CENTRAL,OFFENCES AGAINST PROPERTY,FORGERY,5
KWARA,NORTH CENTRAL,OFFENCES AGAINST PROPERTY,RECEIVING STOLEN PROPERTY,8
KWARA,NORTH CENTRAL,OFFENCES AGAINST PROPERTY,UNLAWFUL POSSESS,6
KWARA,NORTH CENTRAL,OFFENCES AGAINST PROPERTY,ARSON,12
KWARA,NORTH CENTRAL,OFFENCES AGAINST PROPERTY,OTHER OFFENCE AGAINST PROPERTY,67
KWARA,NORTH CENTRAL,OFFENCES AGAINST PERSONS,MURDER,78
KWARA,NORTH CENTRAL,OFFENCES AGAINST PERSONS,MAN SLAUGHTER,0
KWARA,NORTH CENTRAL,OFFENCES AGAINST PERSONS,ATTEMPTED MURDER,12
KWARA,NORTH CENTRAL,OFFENCES AGAINST PERSONS,SUICIDE,3
KWARA,NORTH CENTRAL,OFFENCES AGAINST PERSONS,ATTEMPTED SUICIDE,1
KWARA,NORTH CENTRAL,OFFENCES AGAINST PERSONS,GRIEVIOUS HARM WOUNDING,47
KWARA,NORTH CENTRAL,OFFENCES AGAINST PERSONS,ASSAULT,14
KWARA,NORTH CENTRAL,OFFENCES AGAINST PERSONS,CHILD STEALING,3
KWARA,NORTH CENTRAL,OFFENCES AGAINST PERSONS,SLAVE DEALING,8
KWARA,NORTH CENTRAL,OFFENCES AGAINST PERSONS,RAPE & INDICENT ASSAULT,16
KWARA,NORTH CENTRAL,OFFENCES AGAINST PERSONS,KIDNAPPING,10
KWARA,NORTH CENTRAL,OFFENCES AGAINST PERSONS,UNNATURAL OFFENCE,2
KWARA,NORTH CENTRAL,OFFENCES AGAINST PERSONS,OTHER OFFENCE AGAINST PERSONS,85
KWARA,NORTH CENTRAL,OFFENCES AGAINST LAWFUL AUTH,FORGERY OF CURRENCY,3
KWARA,NORTH CENTRAL,OFFENCES AGAINST LAWFUL AUTH,COINING OFFENCE,0
KWARA,NORTH CENTRAL,OFFENCES AGAINST LAWFUL AUTH,GAMBLING,0
KWARA,NORTH CENTRAL,OFFENCES AGAINST LAWFUL AUTH,BREACH OF PEACE,11
KWARA,NORTH CENTRAL,OFFENCES AGAINST LAWFUL AUTH,PERJURY,4
KWARA,NORTH CENTRAL,OFFENCES AGAINST LAWFUL AUTH,BRIBERY & CORRUPTION,1
KWARA,NORTH CENTRAL,OFFENCES AGAINST LAWFUL AUTH,ESCAPE FROM CUSTODY,1
KWARA,NORTH CENTRAL,OFFENCES AGAINST LAWFUL AUTH,OTHER OFFENCE AGAINST LAWFUL AUTH,5
LAGOS STATE,SOUTH WEST,OFFENCES AGAINST PROPERTY,ARMED ROBBERY,370
LAGOS STATE,SOUTH WEST,OFFENCES AGAINST PROPERTY,WOUNDING WITH MENACE,77
LAGOS STATE,SOUTH WEST,OFFENCES AGAINST PROPERTY,THEFT /STEALING,12724
LAGOS STATE,SOUTH WEST,OFFENCES AGAINST PROPERTY,BURGLARY,1213
LAGOS STATE,SOUTH WEST,OFFENCES AGAINST PROPERTY,HOUSE BREAKING,668
LAGOS STATE,SOUTH WEST,OFFENCES AGAINST PROPERTY,STORE BREAKING,417
LAGOS STATE,SOUTH WEST,OFFENCES AGAINST PROPERTY,FALSE PRETENCE & CHEATING/ FRAUD,5623
LAGOS STATE,SOUTH WEST,OFFENCES AGAINST PROPERTY,FORGERY,403
LAGOS STATE,SOUTH WEST,OFFENCES AGAINST PROPERTY,RECEIVING STOLEN PROPERTY,233
LAGOS STATE,SOUTH WEST,OFFENCES AGAINST PROPERTY,UNLAWFUL POSSESS,764
LAGOS STATE,SOUTH WEST,OFFENCES AGAINST PROPERTY,ARSON,222
LAGOS STATE,SOUTH WEST,OFFENCES AGAINST PROPERTY,OTHER OFFENCE AGAINST PROPERTY,2275
LAGOS STATE,SOUTH WEST,OFFENCES AGAINST PERSONS,MURDER,216
LAGOS STATE,SOUTH WEST,OFFENCES AGAINST PERSONS,MAN SLAUGHTER,11
LAGOS STATE,SOUTH WEST,OFFENCES AGAINST PERSONS,ATTEMPTED MURDER,43
LAGOS STATE,SOUTH WEST,OFFENCES AGAINST PERSONS,SUICIDE,47
LAGOS STATE,SOUTH WEST,OFFENCES AGAINST PERSONS,ATTEMPTED SUICIDE,5
LAGOS STATE,SOUTH WEST,OFFENCES AGAINST PERSONS,GRIEVIOUS HARM WOUNDING,6523
LAGOS STATE,SOUTH WEST,OFFENCES AGAINST PERSONS,ASSAULT,8236
LAGOS STATE,SOUTH WEST,OFFENCES AGAINST PERSONS,CHILD STEALING,65
LAGOS STATE,SOUTH WEST,OFFENCES AGAINST PERSONS,SLAVE DEALING,41
LAGOS STATE,SOUTH WEST,OFFENCES AGAINST PERSONS,RAPE & INDICENT ASSAULT,441
LAGOS STATE,SOUTH WEST,OFFENCES AGAINST PERSONS,KIDNAPPING,98
LAGOS STATE,SOUTH WEST,OFFENCES AGAINST PERSONS,UNNATURAL OFFENCE,269
LAGOS STATE,SOUTH WEST,OFFENCES AGAINST PERSONS,OTHER OFFENCE AGAINST PERSONS,2931
LAGOS STATE,SOUTH WEST,OFFENCES AGAINST LAWFUL AUTH,FORGERY OF CURRENCY,23
LAGOS STATE,SOUTH WEST,OFFENCES AGAINST LAWFUL AUTH,COINING OFFENCE,13
LAGOS STATE,SOUTH WEST,OFFENCES AGAINST LAWFUL AUTH,GAMBLING,72
LAGOS STATE,SOUTH WEST,OFFENCES AGAINST LAWFUL AUTH,BREACH OF PEACE,6183
LAGOS STATE,SOUTH WEST,OFFENCES AGAINST LAWFUL AUTH,PERJURY,35
LAGOS STATE,SOUTH WEST,OFFENCES AGAINST LAWFUL AUTH,BRIBERY & CORRUPTION,4
LAGOS STATE,SOUTH WEST,OFFENCES AGAINST LAWFUL AUTH,ESCAPE FROM CUSTODY,18
LAGOS STATE,SOUTH WEST,OFFENCES AGAINST LAWFUL AUTH,OTHER OFFENCE AGAINST LAWFUL AUTH,712
NASARAWA,NORTH CENTRAL,OFFENCES AGAINST PROPERTY,ARMED ROBBERY,29
NASARAWA,NORTH CENTRAL,OFFENCES AGAINST PROPERTY,WOUNDING WITH MENACE,0
NASARAWA,NORTH CENTRAL,OFFENCES AGAINST PROPERTY,THEFT /STEALING,0
NASARAWA,NORTH CENTRAL,OFFENCES AGAINST PROPERTY,BURGLARY,0
NASARAWA,NORTH CENTRAL,OFFENCES AGAINST PROPERTY,HOUSE BREAKING,121
NASARAWA,NORTH CENTRAL,OFFENCES AGAINST PROPERTY,STORE BREAKING,45
NASARAWA,NORTH CENTRAL,OFFENCES AGAINST PROPERTY,FALSE PRETENCE & CHEATING/ FRAUD,144
NASARAWA,NORTH CENTRAL,OFFENCES AGAINST PROPERTY,FORGERY,4
NASARAWA,NORTH CENTRAL,OFFENCES AGAINST PROPERTY,RECEIVING STOLEN PROPERTY,54
NASARAWA,NORTH CENTRAL,OFFENCES AGAINST PROPERTY,UNLAWFUL POSSESS,3
NASARAWA,NORTH CENTRAL,OFFENCES AGAINST PROPERTY,ARSON,20
NASARAWA,NORTH CENTRAL,OFFENCES AGAINST PROPERTY,OTHER OFFENCE AGAINST PROPERTY,61
NASARAWA,NORTH CENTRAL,OFFENCES AGAINST PERSONS,MURDER,51
NASARAWA,NORTH CENTRAL,OFFENCES AGAINST PERSONS,MAN SLAUGHTER,0
NASARAWA,NORTH CENTRAL,OFFENCES AGAINST PERSONS,ATTEMPTED MURDER,10
NASARAWA,NORTH CENTRAL,OFFENCES AGAINST PERSONS,SUICIDE,3
NASARAWA,NORTH CENTRAL,OFFENCES AGAINST PERSONS,ATTEMPTED SUICIDE,0
NASARAWA,NORTH CENTRAL,OFFENCES AGAINST PERSONS,GRIEVIOUS HARM WOUNDING,162
NASARAWA,NORTH CENTRAL,OFFENCES AGAINST PERSONS,ASSAULT,112
NASARAWA,NORTH CENTRAL,OFFENCES AGAINST PERSONS,CHILD STEALING,0
NASARAWA,NORTH CENTRAL,OFFENCES AGAINST PERSONS,SLAVE DEALING,0
NASARAWA,NORTH CENTRAL,OFFENCES AGAINST PERSONS,RAPE & INDICENT ASSAULT,31
NASARAWA,NORTH CENTRAL,OFFENCES AGAINST PERSONS,KIDNAPPING,10
NASARAWA,NORTH CENTRAL,OFFENCES AGAINST PERSONS,UNNATURAL OFFENCE,5
NASARAWA,NORTH CENTRAL,OFFENCES AGAINST PERSONS,OTHER OFFENCE AGAINST PERSONS,82
NASARAWA,NORTH CENTRAL,OFFENCES AGAINST LAWFUL AUTH,FORGERY OF CURRENCY,0
NASARAWA,NORTH CENTRAL,OFFENCES AGAINST LAWFUL AUTH,COINING OFFENCE,0
NASARAWA,NORTH CENTRAL,OFFENCES AGAINST LAWFUL AUTH,GAMBLING,0
NASARAWA,NORTH CENTRAL,OFFENCES AGAINST LAWFUL AUTH,BREACH OF PEACE,96
NASARAWA,NORTH CENTRAL,OFFENCES AGAINST LAWFUL AUTH,PERJURY,0
NASARAWA,NORTH CENTRAL,OFFENCES AGAINST LAWFUL AUTH,BRIBERY & CORRUPTION,0
NASARAWA,NORTH CENTRAL,OFFENCES AGAINST LAWFUL AUTH,ESCAPE FROM CUSTODY,4
NASARAWA,NORTH CENTRAL,OFFENCES AGAINST LAWFUL AUTH,OTHER OFFENCE AGAINST LAWFUL AUTH,33
NIGER,NORTH CENTRAL,OFFENCES AGAINST PROPERTY,ARMED ROBBERY,58
NIGER,NORTH CENTRAL,OFFENCES AGAINST PROPERTY,WOUNDING WITH MENACE,0
NIGER,NORTH CENTRAL,OFFENCES AGAINST PROPERTY,THEFT /STEALING,595
NIGER,NORTH CENTRAL,OFFENCES AGAINST PROPERTY,BURGLARY,0
NIGER,NORTH CENTRAL,OFFENCES AGAINST PROPERTY,HOUSE BREAKING,82
NIGER,NORTH CENTRAL,OFFENCES AGAINST PROPERTY,STORE BREAKING,22
NIGER,NORTH CENTRAL,OFFENCES AGAINST PROPERTY,FALSE PRETENCE & CHEATING/ FRAUD,137
NIGER,NORTH CENTRAL,OFFENCES AGAINST PROPERTY,FORGERY,2
NIGER,NORTH CENTRAL,OFFENCES AGAINST PROPERTY,RECEIVING STOLEN PROPERTY,17
NIGER,NORTH CENTRAL,OFFENCES AGAINST PROPERTY,UNLAWFUL POSSESS,25
NIGER,NORTH CENTRAL,OFFENCES AGAINST PROPERTY,ARSON,66
NIGER,NORTH CENTRAL,OFFENCES AGAINST PROPERTY,OTHER OFFENCE AGAINST PROPERTY,339
NIGER,NORTH CENTRAL,OFFENCES AGAINST PERSONS,MURDER,121
NIGER,NORTH CENTRAL,OFFENCES AGAINST PERSONS,MAN SLAUGHTER,0
NIGER,NORTH CENTRAL,OFFENCES AGAINST PERSONS,ATTEMPTED MURDER,3
NIGER,NORTH CENTRAL,OFFENCES AGAINST PERSONS,SUICIDE,2
NIGER,NORTH CENTRAL,OFFENCES AGAINST PERSONS,ATTEMPTED SUICIDE,1
NIGER,NORTH CENTRAL,OFFENCES AGAINST PERSONS,GRIEVIOUS HARM WOUNDING,95
NIGER,NORTH CENTRAL,OFFENCES AGAINST PERSONS,ASSAULT,65
NIGER,NORTH CENTRAL,OFFENCES AGAINST PERSONS,CHILD STEALING,1
NIGER,NORTH CENTRAL,OFFENCES AGAINST PERSONS,SLAVE DEALING,0
NIGER,NORTH CENTRAL,OFFENCES AGAINST PERSONS,RAPE & INDICENT ASSAULT,41
NIGER,NORTH CENTRAL,OFFENCES AGAINST PERSONS,KIDNAPPING,30
NIGER,NORTH CENTRAL,OFFENCES AGAINST PERSONS,UNNATURAL OFFENCE,8
NIGER,NORTH CENTRAL,OFFENCES AGAINST PERSONS,OTHER OFFENCE AGAINST PERSONS,197
NIGER,NORTH CENTRAL,OFFENCES AGAINST LAWFUL AUTH,FORGERY OF CURRENCY,2
NIGER,NORTH CENTRAL,OFFENCES AGAINST LAWFUL AUTH,COINING OFFENCE,0
NIGER,NORTH CENTRAL,OFFENCES AGAINST LAWFUL AUTH,GAMBLING,0
NIGER,NORTH CENTRAL,OFFENCES AGAINST LAWFUL AUTH,BREACH OF PEACE,21
NIGER,NORTH CENTRAL,OFFENCES AGAINST LAWFUL AUTH,PERJURY,0
NIGER,NORTH CENTRAL,OFFENCES AGAINST LAWFUL AUTH,BRIBERY & CORRUPTION,1
NIGER,NORTH CENTRAL,OFFENCES AGAINST LAWFUL AUTH,ESCAPE FROM CUSTODY,18
NIGER,NORTH CENTRAL,OFFENCES AGAINST LAWFUL AUTH,OTHER OFFENCE AGAINST LAWFUL AUTH,712
OGUN,SOUTH WEST,OFFENCES AGAINST PROPERTY,ARMED ROBBERY,65
OGUN,SOUTH WEST,OFFENCES AGAINST PROPERTY,WOUNDING WITH MENACE,5
OGUN,SOUTH WEST,OFFENCES AGAINST PROPERTY,THEFT /STEALING,127
OGUN,SOUTH WEST,OFFENCES AGAINST PROPERTY,BURGLARY,63
OGUN,SOUTH WEST,OFFENCES AGAINST PROPERTY,HOUSE BREAKING,57
OGUN,SOUTH WEST,OFFENCES AGAINST PROPERTY,STORE BREAKING,34
OGUN,SOUTH WEST,OFFENCES AGAINST PROPERTY,FALSE PRETENCE & CHEATING/ FRAUD,70
OGUN,SOUTH WEST,OFFENCES AGAINST PROPERTY,FORGERY,11
OGUN,SOUTH WEST,OFFENCES AGAINST PROPERTY,RECEIVING STOLEN PROPERTY,25
OGUN,SOUTH WEST,OFFENCES AGAINST PROPERTY,UNLAWFUL POSSESS,31
OGUN,SOUTH WEST,OFFENCES AGAINST PROPERTY,ARSON,11
OGUN,SOUTH WEST,OFFENCES AGAINST PROPERTY,OTHER OFFENCE AGAINST PROPERTY,47
OGUN,SOUTH WEST,OFFENCES AGAINST PERSONS,MURDER,105
OGUN,SOUTH WEST,OFFENCES AGAINST PERSONS,MAN SLAUGHTER,0
OGUN,SOUTH WEST,OFFENCES AGAINST PERSONS,ATTEMPTED MURDER,14
OGUN,SOUTH WEST,OFFENCES AGAINST PERSONS,SUICIDE,20
OGUN,SOUTH WEST,OFFENCES AGAINST PERSONS,ATTEMPTED SUICIDE,4
OGUN,SOUTH WEST,OFFENCES AGAINST PERSONS,GRIEVIOUS HARM WOUNDING,88
OGUN,SOUTH WEST,OFFENCES AGAINST PERSONS,ASSAULT,150
OGUN,SOUTH WEST,OFFENCES AGAINST PERSONS,CHILD STEALING,4
OGUN,SOUTH WEST,OFFENCES AGAINST PERSONS,SLAVE DEALING,0
OGUN,SOUTH WEST,OFFENCES AGAINST PERSONS,RAPE & INDICENT ASSAULT,43
OGUN,SOUTH WEST,OFFENCES AGAINST PERSONS,KIDNAPPING,15
OGUN,SOUTH WEST,OFFENCES AGAINST PERSONS,UNNATURAL OFFENCE,7
OGUN,SOUTH WEST,OFFENCES AGAINST PERSONS,OTHER OFFENCE AGAINST PERSONS,68
OGUN,SOUTH WEST,OFFENCES AGAINST LAWFUL AUTH,FORGERY OF CURRENCY,0
OGUN,SOUTH WEST,OFFENCES AGAINST LAWFUL AUTH,COINING OFFENCE,0
OGUN,SOUTH WEST,OFFENCES AGAINST LAWFUL AUTH,GAMBLING,0
OGUN,SOUTH WEST,OFFENCES AGAINST LAWFUL AUTH,BREACH OF PEACE,537
OGUN,SOUTH WEST,OFFENCES AGAINST LAWFUL AUTH,PERJURY,0
OGUN,SOUTH WEST,OFFENCES AGAINST LAWFUL AUTH,BRIBERY & CORRUPTION,0
OGUN,SOUTH WEST,OFFENCES AGAINST LAWFUL AUTH,ESCAPE FROM CUSTODY,0
OGUN,SOUTH WEST,OFFENCES AGAINST LAWFUL AUTH,OTHER OFFENCE AGAINST LAWFUL AUTH,0
ONDO,SOUTH WEST,OFFENCES AGAINST PROPERTY,ARMED ROBBERY,88
ONDO,SOUTH WEST,OFFENCES AGAINST PROPERTY,WOUNDING WITH MENACE,3
ONDO,SOUTH WEST,OFFENCES AGAINST PROPERTY,THEFT /STEALING,1107
ONDO,SOUTH WEST,OFFENCES AGAINST PROPERTY,BURGLARY,89
ONDO,SOUTH WEST,OFFENCES AGAINST PROPERTY,HOUSE BREAKING,83
ONDO,SOUTH WEST,OFFENCES AGAINST PROPERTY,STORE BREAKING,57
ONDO,SOUTH WEST,OFFENCES AGAINST PROPERTY,FALSE PRETENCE & CHEATING/ FRAUD,485
ONDO,SOUTH WEST,OFFENCES AGAINST PROPERTY,FORGERY,16
ONDO,SOUTH WEST,OFFENCES AGAINST PROPERTY,RECEIVING STOLEN PROPERTY,8
ONDO,SOUTH WEST,OFFENCES AGAINST PROPERTY,UNLAWFUL POSSESS,203
ONDO,SOUTH WEST,OFFENCES AGAINST PROPERTY,ARSON,3
ONDO,SOUTH WEST,OFFENCES AGAINST PROPERTY,OTHER OFFENCE AGAINST PROPERTY,0
ONDO,SOUTH WEST,OFFENCES AGAINST PERSONS,MURDER,108
ONDO,SOUTH WEST,OFFENCES AGAINST PERSONS,MAN SLAUGHTER,0
ONDO,SOUTH WEST,OFFENCES AGAINST PERSONS,ATTEMPTED MURDER,17
ONDO,SOUTH WEST,OFFENCES AGAINST PERSONS,SUICIDE,0
ONDO,SOUTH WEST,OFFENCES AGAINST PERSONS,ATTEMPTED SUICIDE,0
ONDO,SOUTH WEST,OFFENCES AGAINST PERSONS,GRIEVIOUS HARM WOUNDING,107
ONDO,SOUTH WEST,OFFENCES AGAINST PERSONS,ASSAULT,686
ONDO,SOUTH WEST,OFFENCES AGAINST PERSONS,CHILD STEALING,12
ONDO,SOUTH WEST,OFFENCES AGAINST PERSONS,SLAVE DEALING,0
ONDO,SOUTH WEST,OFFENCES AGAINST PERSONS,RAPE & INDICENT ASSAULT,27
ONDO,SOUTH WEST,OFFENCES AGAINST PERSONS,KIDNAPPING,22
ONDO,SOUTH WEST,OFFENCES AGAINST PERSONS,UNNATURAL OFFENCE,2
ONDO,SOUTH WEST,OFFENCES AGAINST PERSONS,OTHER OFFENCE AGAINST PERSONS,301
ONDO,SOUTH WEST,OFFENCES AGAINST LAWFUL AUTH,FORGERY OF CURRENCY,0
ONDO,SOUTH WEST,OFFENCES AGAINST LAWFUL AUTH,COINING OFFENCE,0
ONDO,SOUTH WEST,OFFENCES AGAINST LAWFUL AUTH,GAMBLING,0
ONDO,SOUTH WEST,OFFENCES AGAINST LAWFUL AUTH,BREACH OF PEACE,279
ONDO,SOUTH WEST,OFFENCES AGAINST LAWFUL AUTH,PERJURY,10
ONDO,SOUTH WEST,OFFENCES AGAINST LAWFUL AUTH,BRIBERY & CORRUPTION,0
ONDO,SOUTH WEST,OFFENCES AGAINST LAWFUL AUTH,ESCAPE FROM CUSTODY,0
ONDO,SOUTH WEST,OFFENCES AGAINST LAWFUL AUTH,OTHER OFFENCE AGAINST LAWFUL AUTH,0
OSUN,SOUTH WEST,OFFENCES AGAINST PROPERTY,ARMED ROBBERY,32
OSUN,SOUTH WEST,OFFENCES AGAINST PROPERTY,WOUNDING WITH MENACE,2
OSUN,SOUTH WEST,OFFENCES AGAINST PROPERTY,THEFT /STEALING,279
OSUN,SOUTH WEST,OFFENCES AGAINST PROPERTY,BURGLARY,42
OSUN,SOUTH WEST,OFFENCES AGAINST PROPERTY,HOUSE BREAKING,37
OSUN,SOUTH WEST,OFFENCES AGAINST PROPERTY,STORE BREAKING,49
OSUN,SOUTH WEST,OFFENCES AGAINST PROPERTY,FALSE PRETENCE & CHEATING/ FRAUD,60
OSUN,SOUTH WEST,OFFENCES AGAINST PROPERTY,FORGERY,1
OSUN,SOUTH WEST,OFFENCES AGAINST PROPERTY,RECEIVING STOLEN PROPERTY,1
OSUN,SOUTH WEST,OFFENCES AGAINST PROPERTY,UNLAWFUL POSSESS,10
OSUN,SOUTH WEST,OFFENCES AGAINST PROPERTY,ARSON,0
OSUN,SOUTH WEST,OFFENCES AGAINST PROPERTY,OTHER OFFENCE AGAINST PROPERTY,1
OSUN,SOUTH WEST,OFFENCES AGAINST PERSONS,MURDER,25
