STATE,REGION,OFFENCE CATEGORY,OFFENCE SUBCATEGORY,NUMBER
OSUN,SOUTH WEST,OFFENCES AGAINST PERSONS,MAN SLAUGHTER,0
OSUN,SOUTH WEST,OFFENCES AGAINST PERSONS,ATTEMPTED MURDER,14
OSUN,SOUTH WEST,OFFENCES AGAINST PERSONS,SUICIDE,2
OSUN,SOUTH WEST,OFFENCES AGAINST PERSONS,ATTEMPTED SUICIDE,0
OSUN,SOUTH WEST,OFFENCES AGAINST PERSONS,GRIEVIOUS HARM WOUNDING,88
OSUN,SOUTH WEST,OFFENCES AGAINST PERSONS,ASSAULT,144
OSUN,SOUTH WEST,OFFENCES AGAINST PERSONS,CHILD STEALING,1
OSUN,SOUTH WEST,OFFENCES AGAINST PERSONS,SLAVE DEALING,1
OSUN,SOUTH WEST,OFFENCES AGAINST PERSONS,RAPE & INDICENT ASSAULT,2
OSUN,SOUTH WEST,OFFENCES AGAINST PERSONS,KIDNAPPING,15
OSUN,SOUTH WEST,OFFENCES AGAINST PERSONS,UNNATURAL OFFENCE,7
OSUN,SOUTH WEST,OFFENCES AGAINST PERSONS,OTHER OFFENCE AGAINST PERSONS,19
OSUN,SOUTH WEST,OFFENCES AGAINST LAWFUL AUTH,FORGERY OF CURRENCY,0
OSUN,SOUTH WEST,OFFENCES AGAINST LAWFUL AUTH,COINING OFFENCE,0
OSUN,SOUTH WEST,OFFENCES AGAINST LAWFUL AUTH,GAMBLING,0
OSUN,SOUTH WEST,OFFENCES AGAINST LAWFUL AUTH,BREACH OF PEACE,52
OSUN,SOUTH WEST,OFFENCES AGAINST LAWFUL AUTH,PERJURY,1
OSUN,SOUTH WEST,OFFENCES AGAINST LAWFUL AUTH,BRIBERY & CORRUPTION,0
OSUN,SOUTH WEST,OFFENCES AGAINST LAWFUL AUTH,ESCAPE FROM CUSTODY,1
OYO,SOUTH WEST,OFFENCES AGAINST PROPERTY,ARMED ROBBERY,59
OYO,SOUTH WEST,OFFENCES AGAINST PROPERTY,WOUNDING WITH MENACE,0
OYO,SOUTH WEST,OFFENCES AGAINST PROPERTY,THEFT /STEALING,978
OYO,SOUTH WEST,OFFENCES AGAINST PROPERTY,BURGLARY,149
OYO,SOUTH WEST,OFFENCES AGAINST PROPERTY,HOUSE BREAKING,172
OYO,SOUTH WEST,OFFENCES AGAINST PROPERTY,STORE BREAKING,157
OYO,SOUTH WEST,OFFENCES AGAINST PROPERTY,FALSE PRETENCE & CHEATING/ FRAUD,224
OYO,SOUTH WEST,OFFENCES AGAINST PROPERTY,FORGERY,24
OYO,SOUTH WEST,OFFENCES AGAINST PROPERTY,RECEIVING STOLEN PROPERTY,4
OYO,SOUTH WEST,OFFENCES AGAINST PROPERTY,UNLAWFUL POSSESS,80
OYO,SOUTH WEST,OFFENCES AGAINST PROPERTY,ARSON,18
OYO,SOUTH WEST,OFFENCES AGAINST PROPERTY,OTHER OFFENCE AGAINST PROPERTY,0
OYO,SOUTH WEST,OFFENCES AGAINST PERSONS,MURDER,30
OYO,SOUTH WEST,OFFENCES AGAINST PERSONS,MAN SLAUGHTER,0
OYO,SOUTH WEST,OFFENCES AGAINST PERSONS,ATTEMPTED MURDER,1
OYO,SOUTH WEST,OFFENCES AGAINST PERSONS,SUICIDE,10
OYO,SOUTH WEST,OFFENCES AGAINST PERSONS,ATTEMPTED SUICIDE,0
OYO,SOUTH WEST,OFFENCES AGAINST PERSONS,GRIEVIOUS HARM WOUNDING,246
OYO,SOUTH WEST,OFFENCES AGAINST PERSONS,ASSAULT,660
OYO,SOUTH WEST,OFFENCES AGAINST PERSONS,CHILD STEALING,8
OYO,SOUTH WEST,OFFENCES AGAINST PERSONS,SLAVE DEALING,2
OYO,SOUTH WEST,OFFENCES AGAINST PERSONS,RAPE & INDICENT ASSAULT,83
OYO,SOUTH WEST,OFFENCES AGAINST PERSONS,KIDNAPPING,2
OYO,SOUTH WEST,OFFENCES AGAINST PERSONS,UNNATURAL OFFENCE,16
OYO,SOUTH WEST,OFFENCES AGAINST PERSONS,OTHER OFFENCE AGAINST PERSONS,0
OYO,SOUTH WEST,OFFENCES AGAINST LAWFUL AUTH,FORGERY OF CURRENCY,0
OYO,SOUTH WEST,OFFENCES AGAINST LAWFUL AUTH,COINING OFFENCE,0
OYO,SOUTH WEST,OFFENCES AGAINST LAWFUL AUTH,GAMBLING,6
OYO,SOUTH WEST,OFFENCES AGAINST LAWFUL AUTH,BREACH OF PEACE,40
OYO,SOUTH WEST,OFFENCES AGAINST LAWFUL AUTH,PERJURY,0
OYO,SOUTH WEST,OFFENCES AGAINST LAWFUL AUTH,BRIBERY & CORRUPTION,0
OYO,SOUTH WEST,OFFENCES AGAINST LAWFUL AUTH,ESCAPE FROM CUSTODY,0
OYO,SOUTH WEST,OFFENCES AGAINST LAWFUL AUTH,OTHER OFFENCE AGAINST LAWFUL AUTH,0
PLATEAU,NORTH CENTRAL,OFFENCES AGAINST PROPERTY,ARMED ROBBERY,44
PLATEAU,NORTH CENTRAL,OFFENCES AGAINST PROPERTY,WOUNDING WITH MENACE,2
PLATEAU,NORTH CENTRAL,OFFENCES AGAINST PROPERTY,THEFT /STEALING,801
PLATEAU,NORTH CENTRAL,OFFENCES AGAINST PROPERTY,BURGLARY,9
PLATEAU,NORTH CENTRAL,OFFENCES AGAINST PROPERTY,HOUSE BREAKING,138
PLATEAU,NORTH CENTRAL,OFFENCES AGAINST PROPERTY,STORE BREAKING,72
PLATEAU,NORTH CENTRAL,OFFENCES AGAINST PROPERTY,FALSE PRETENCE & CHEATING/ FRAUD,254
PLATEAU,NORTH CENTRAL,OFFENCES AGAINST PROPERTY,FORGERY,26
PLATEAU,NORTH CENTRAL,OFFENCES AGAINST PROPERTY,RECEIVING STOLEN PROPERTY,79
PLATEAU,NORTH CENTRAL,OFFENCES AGAINST PROPERTY,UNLAWFUL POSSESS,86
PLATEAU,NORTH CENTRAL,OFFENCES AGAINST PROPERTY,ARSON,16
PLATEAU,NORTH CENTRAL,OFFENCES AGAINST PROPERTY,OTHER OFFENCE AGAINST PROPERTY,342
PLATEAU,NORTH CENTRAL,OFFENCES AGAINST PERSONS,MURDER,71
PLATEAU,NORTH CENTRAL,OFFENCES AGAINST PERSONS,MAN SLAUGHTER,1
PLATEAU,NORTH CENTRAL,OFFENCES AGAINST PERSONS,ATTEMPTED MURDER,5
PLATEAU,NORTH CENTRAL,OFFENCES AGAINST PERSONS,SUICIDE,6
PLATEAU,NORTH CENTRAL,OFFENCES AGAINST PERSONS,ATTEMPTED SUICIDE,0
PLATEAU,NORTH CENTRAL,OFFENCES AGAINST PERSONS,GRIEVIOUS HARM WOUNDING,236
PLATEAU,NORTH CENTRAL,OFFENCES AGAINST PERSONS,ASSAULT,68
PLATEAU,NORTH CENTRAL,OFFENCES AGAINST PERSONS,CHILD STEALING,0
PLATEAU,NORTH CENTRAL,OFFENCES AGAINST PERSONS,SLAVE DEALING,0
PLATEAU,NORTH CENTRAL,OFFENCES AGAINST PERSONS,RAPE & INDICENT ASSAULT,66
PLATEAU,NORTH CENTRAL,OFFENCES AGAINST PERSONS,KIDNAPPING,10
PLATEAU,NORTH CENTRAL,OFFENCES AGAINST PERSONS,UNNATURAL OFFENCE,8
PLATEAU,NORTH CENTRAL,OFFENCES AGAINST PERSONS,OTHER OFFENCE AGAINST PERSONS,265
PLATEAU,NORTH CENTRAL,OFFENCES AGAINST LAWFUL AUTH,FORGERY OF CURRENCY,1
PLATEAU,NORTH CENTRAL,OFFENCES AGAINST LAWFUL AUTH,COINING OFFENCE,0
PLATEAU,NORTH CENTRAL,OFFENCES AGAINST LAWFUL AUTH,GAMBLING,0
PLATEAU,NORTH CENTRAL,OFFENCES AGAINST LAWFUL AUTH,BREACH OF PEACE,0
PLATEAU,NORTH CENTRAL,OFFENCES AGAINST LAWFUL AUTH,PERJURY,0
PLATEAU,NORTH CENTRAL,OFFENCES AGAINST LAWFUL AUTH,BRIBERY & CORRUPTION,0
PLATEAU,NORTH CENTRAL,OFFENCES AGAINST LAWFUL AUTH,ESCAPE FROM CUSTODY,1
PLATEAU,NORTH CENTRAL,OFFENCES AGAINST LAWFUL AUTH,OTHER OFFENCE AGAINST LAWFUL AUTH,0
RIVERS,SOUTH SOUTH,OFFENCES AGAINST PROPERTY,ARMED ROBBERY,564
RIVERS,SOUTH SOUTH,OFFENCES AGAINST PROPERTY,WOUNDING WITH MENACE,87
RIVERS,SOUTH SOUTH,OFFENCES AGAINST PROPERTY,THEFT /STEALING,121
RIVERS,SOUTH SOUTH,OFFENCES AGAINST PROPERTY,BURGLARY,45
RIVERS,SOUTH SOUTH,OFFENCES AGAINST PROPERTY,HOUSE BREAKING,144
RIVERS,SOUTH SOUTH,OFFENCES AGAINST PROPERTY,STORE BREAKING,4
RIVERS,SOUTH SOUTH,OFFENCES AGAINST PROPERTY,FALSE PRETENCE & CHEATING/ FRAUD,54
RIVERS,SOUTH SOUTH,OFFENCES AGAINST PROPERTY,FORGERY,3
RIVERS,SOUTH SOUTH,OFFENCES AGAINST PROPERTY,RECEIVING STOLEN PROPERTY,20
RIVERS,SOUTH SOUTH,OFFENCES AGAINST PROPERTY,UNLAWFUL POSSESS,61
RIVERS,SOUTH SOUTH,OFFENCES AGAINST PROPERTY,ARSON,0
RIVERS,SOUTH SOUTH,OFFENCES AGAINST PROPERTY,OTHER OFFENCE AGAINST PROPERTY,0
RIVERS,SOUTH SOUTH,OFFENCES AGAINST PERSONS,MURDER,67
RIVERS,SOUTH SOUTH,OFFENCES AGAINST PERSONS,MAN SLAUGHTER,10
RIVERS,SOUTH SOUTH,OFFENCES AGAINST PERSONS,ATTEMPTED MURDER,3
RIVERS,SOUTH SOUTH,OFFENCES AGAINST PERSONS,SUICIDE,105
RIVERS,SOUTH SOUTH,OFFENCES AGAINST PERSONS,ATTEMPTED SUICIDE,112
RIVERS,SOUTH SOUTH,OFFENCES AGAINST PERSONS,GRIEVIOUS HARM WOUNDING,0
RIVERS,SOUTH SOUTH,OFFENCES AGAINST PERSONS,ASSAULT,0
RIVERS,SOUTH SOUTH,OFFENCES AGAINST PERSONS,CHILD STEALING,31
RIVERS,SOUTH SOUTH,OFFENCES AGAINST PERSONS,SLAVE DEALING,23
RIVERS,SOUTH SOUTH,OFFENCES AGAINST PERSONS,RAPE & INDICENT ASSAULT,5
RIVERS,SOUTH SOUTH,OFFENCES AGAINST PERSONS,KIDNAPPING,82
RIVERS,SOUTH SOUTH,OFFENCES AGAINST PERSONS,UNNATURAL OFFENCE,29
RIVERS,SOUTH SOUTH,OFFENCES AGAINST PERSONS,OTHER OFFENCE AGAINST PERSONS,0
RIVERS,SOUTH SOUTH,OFFENCES AGAINST LAWFUL AUTH,FORGERY OF CURRENCY,0
RIVERS,SOUTH SOUTH,OFFENCES AGAINST LAWFUL AUTH,COINING OFFENCE,0
RIVERS,SOUTH SOUTH,OFFENCES AGAINST LAWFUL AUTH,GAMBLING,0
RIVERS,SOUTH SOUTH,OFFENCES AGAINST LAWFUL AUTH,BREACH OF PEACE,0
RIVERS,SOUTH SOUTH,OFFENCES AGAINST LAWFUL AUTH,PERJURY,0
RIVERS,SOUTH SOUTH,OFFENCES AGAINST LAWFUL AUTH,BRIBERY & CORRUPTION,0
RIVERS,SOUTH SOUTH,OFFENCES AGAINST LAWFUL AUTH,ESCAPE FROM CUSTODY,0
RIVERS,SOUTH SOUTH,OFFENCES AGAINST LAWFUL AUTH,OTHER OFFENCE AGAINST LAWFUL AUTH,0
SOKOTO,NORTH WEST,OFFENCES AGAINST PROPERTY,ARMED ROBBERY,60
SOKOTO,NORTH WEST,OFFENCES AGAINST PROPERTY,WOUNDING WITH MENACE,0
SOKOTO,NORTH WEST,OFFENCES AGAINST PROPERTY,THEFT /STEALING,993
SOKOTO,NORTH WEST,OFFENCES AGAINST PROPERTY,BURGLARY,0
SOKOTO,NORTH WEST,OFFENCES AGAINST PROPERTY,HOUSE BREAKING,21
SOKOTO,NORTH WEST,OFFENCES AGAINST PROPERTY,STORE BREAKING,18
SOKOTO,NORTH WEST,OFFENCES AGAINST PROPERTY,FALSE PRETENCE & CHEATING/ FRAUD,124
SOKOTO,NORTH WEST,OFFENCES AGAINST PROPERTY,FORGERY,8
SOKOTO,NORTH WEST,OFFENCES AGAINST PROPERTY,RECEIVING STOLEN PROPERTY,38
SOKOTO,NORTH WEST,OFFENCES AGAINST PROPERTY,UNLAWFUL POSSESS,30
SOKOTO,NORTH WEST,OFFENCES AGAINST PROPERTY,ARSON,28
SOKOTO,NORTH WEST,OFFENCES AGAINST PROPERTY,OTHER OFFENCE AGAINST PROPERTY,302
SOKOTO,NORTH WEST,OFFENCES AGAINST PERSONS,MURDER,55
SOKOTO,NORTH WEST,OFFENCES AGAINST PERSONS,MAN SLAUGHTER,0
SOKOTO,NORTH WEST,OFFENCES AGAINST PERSONS,ATTEMPTED MURDER,4
SOKOTO,NORTH WEST,OFFENCES AGAINST PERSONS,SUICIDE,4
SOKOTO,NORTH WEST,OFFENCES AGAINST PERSONS,ATTEMPTED SUICIDE,0
SOKOTO,NORTH WEST,OFFENCES AGAINST PERSONS,GRIEVIOUS HARM WOUNDING,206
SOKOTO,NORTH WEST,OFFENCES AGAINST PERSONS,ASSAULT,115
SOKOTO,NORTH WEST,OFFENCES AGAINST PERSONS,CHILD STEALING,0
SOKOTO,NORTH WEST,OFFENCES AGAINST PERSONS,SLAVE DEALING,0
SOKOTO,NORTH WEST,OFFENCES AGAINST PERSONS,RAPE & INDICENT ASSAULT,28
SOKOTO,NORTH WEST,OFFENCES AGAINST PERSONS,KIDNAPPING,27
SOKOTO,NORTH WEST,OFFENCES AGAINST PERSONS,UNNATURAL OFFENCE,12
SOKOTO,NORTH WEST,OFFENCES AGAINST PERSONS,OTHER OFFENCE AGAINST PERSONS,315
SOKOTO,NORTH WEST,OFFENCES AGAINST LAWFUL AUTH,FORGERY OF CURRENCY,0
SOKOTO,NORTH WEST,OFFENCES AGAINST LAWFUL AUTH,COINING OFFENCE,0
SOKOTO,NORTH WEST,OFFENCES AGAINST LAWFUL AUTH,GAMBLING,0
SOKOTO,NORTH WEST,OFFENCES AGAINST LAWFUL AUTH,BREACH OF PEACE,22
SOKOTO,NORTH WEST,OFFENCES AGAINST LAWFUL AUTH,PERJURY,1
SOKOTO,NORTH WEST,OFFENCES AGAINST LAWFUL AUTH,BRIBERY & CORRUPTION,3
SOKOTO,NORTH WEST,OFFENCES AGAINST LAWFUL AUTH,ESCAPE FROM CUSTODY,0
SOKOTO,NORTH WEST,OFFENCES AGAINST LAWFUL AUTH,OTHER OFFENCE AGAINST LAWFUL AUTH,0
TARABA,NORTH EAST,OFFENCES AGAINST PROPERTY,ARMED ROBBERY,51
TARABA,NORTH EAST,OFFENCES AGAINST PROPERTY,WOUNDING WITH MENACE,0
TARABA,NORTH EAST,OFFENCES AGAINST PROPERTY,THEFT /STEALING,521
TARABA,NORTH EAST,OFFENCES AGAINST PROPERTY,BURGLARY,1
TARABA,NORTH EAST,OFFENCES AGAINST PROPERTY,HOUSE BREAKING,64
TARABA,NORTH EAST,OFFENCES AGAINST PROPERTY,STORE BREAKING,19
TARABA,NORTH EAST,OFFENCES AGAINST PROPERTY,FALSE PRETENCE & CHEATING/ FRAUD,109
TARABA,NORTH EAST,OFFENCES AGAINST PROPERTY,FORGERY,3
TARABA,NORTH EAST,OFFENCES AGAINST PROPERTY,RECEIVING STOLEN PROPERTY,15
TARABA,NORTH EAST,OFFENCES AGAINST PROPERTY,UNLAWFUL POSSESS,14
TARABA,NORTH EAST,OFFENCES AGAINST PROPERTY,ARSON,25
TARABA,NORTH EAST,OFFENCES AGAINST PROPERTY,OTHER OFFENCE AGAINST PROPERTY,176
TARABA,NORTH EAST,OFFENCES AGAINST PERSONS,MURDER,115
TARABA,NORTH EAST,OFFENCES AGAINST PERSONS,MAN SLAUGHTER,0
TARABA,NORTH EAST,OFFENCES AGAINST PERSONS,ATTEMPTED MURDER,0
TARABA,NORTH EAST,OFFENCES AGAINST PERSONS,SUICIDE,1
TARABA,NORTH EAST,OFFENCES AGAINST PERSONS,ATTEMPTED SUICIDE,0
TARABA,NORTH EAST,OFFENCES AGAINST PERSONS,GRIEVIOUS HARM WOUNDING,158
TARABA,NORTH EAST,OFFENCES AGAINST PERSONS,ASSAULT,54
TARABA,NORTH EAST,OFFENCES AGAINST PERSONS,CHILD STEALING,0
TARABA,NORTH EAST,OFFENCES AGAINST PERSONS,SLAVE DEALING,0
TARABA,NORTH EAST,OFFENCES AGAINST PERSONS,RAPE & INDICENT ASSAULT,30
TARABA,NORTH EAST,OFFENCES AGAINST PERSONS,KIDNAPPING,14
TARABA,NORTH EAST,OFFENCES AGAINST PERSONS,UNNATURAL OFFENCE,2
TARABA,NORTH EAST,OFFENCES AGAINST PERSONS,OTHER OFFENCE AGAINST PERSONS,176
TARABA,NORTH EAST,OFFENCES AGAINST LAWFUL AUTH,FORGERY OF CURRENCY,3
TARABA,NORTH EAST,OFFENCES AGAINST LAWFUL AUTH,COINING OFFENCE,4
TARABA,NORTH EAST,OFFENCES AGAINST LAWFUL AUTH,GAMBLING,0
TARABA,NORTH EAST,OFFENCES AGAINST LAWFUL AUTH,BREACH OF PEACE,1
TARABA,NORTH EAST,OFFENCES AGAINST LAWFUL AUTH,PERJURY,1
TARABA,NORTH EAST,OFFENCES AGAINST LAWFUL AUTH,BRIBERY & CORRUPTION,2
TARABA,NORTH EAST,OFFENCES AGAINST LAWFUL AUTH,ESCAPE FROM CUSTODY,3
TARABA,NORTH EAST,OFFENCES AGAINST LAWFUL AUTH,OTHER OFFENCE AGAINST LAWFUL AUTH,19
YOBE,NORTH EAST,OFFENCES AGAINST PROPERTY,ARMED ROBBERY,32
YOBE,NORTH EAST,OFFENCES AGAINST PROPERTY,WOUNDING WITH MENACE,0
YOBE,NORTH EAST,OFFENCES AGAINST PROPERTY,THEFT /STEALING,335
YOBE,NORTH EAST,OFFENCES AGAINST PROPERTY,BURGLARY,0
YOBE,NORTH EAST,OFFENCES AGAINST PROPERTY,HOUSE BREAKING,6
YOBE,NORTH EAST,OFFENCES AGAINST PROPERTY,STORE BREAKING,2
YOBE,NORTH EAST,OFFENCES AGAINST PROPERTY,FALSE PRETENCE & CHEATING/ FRAUD,45
YOBE,NORTH EAST,OFFENCES AGAINST PROPERTY,FORGERY,7
YOBE,NORTH EAST,OFFENCES AGAINST PROPERTY,RECEIVING STOLEN PROPERTY,3
YOBE,NORTH EAST,OFFENCES AGAINST PROPERTY,UNLAWFUL POSSESS,13
YOBE,NORTH EAST,OFFENCES AGAINST PROPERTY,ARSON,15
YOBE,NORTH EAST,OFFENCES AGAINST PROPERTY,OTHER OFFENCE AGAINST PROPERTY,77
YOBE,NORTH EAST,OFFENCES AGAINST PERSONS,MURDER,110
YOBE,NORTH EAST,OFFENCES AGAINST PERSONS,MAN SLAUGHTER,0
YOBE,NORTH EAST,OFFENCES AGAINST PERSONS,ATTEMPTED MURDER,0
YOBE,NORTH EAST,OFFENCES AGAINST PERSONS,SUICIDE,0
YOBE,NORTH EAST,OFFENCES AGAINST PERSONS,ATTEMPTED SUICIDE,0
YOBE,NORTH EAST,OFFENCES AGAINST PERSONS,GRIEVIOUS HARM WOUNDING,72
YOBE,NORTH EAST,OFFENCES AGAINST PERSONS,ASSAULT,11
YOBE,NORTH EAST,OFFENCES AGAINST PERSONS,CHILD STEALING,0
YOBE,NORTH EAST,OFFENCES AGAINST PERSONS,SLAVE DEALING,0
YOBE,NORTH EAST,OFFENCES AGAINST PERSONS,RAPE & INDICENT ASSAULT,51
YOBE,NORTH EAST,OFFENCES AGAINST PERSONS,KIDNAPPING,3
YOBE,NORTH EAST,OFFENCES AGAINST PERSONS,UNNATURAL OFFENCE,11
YOBE,NORTH EAST,OFFENCES AGAINST PERSONS,OTHER OFFENCE AGAINST PERSONS,109
YOBE,NORTH EAST,OFFENCES AGAINST LAWFUL AUTH,FORGERY OF CURRENCY,3
YOBE,NORTH EAST,OFFENCES AGAINST LAWFUL AUTH,COINING OFFENCE,0
YOBE,NORTH EAST,OFFENCES AGAINST LAWFUL AUTH,GAMBLING,0
YOBE,NORTH EAST,OFFENCES AGAINST LAWFUL AUTH,BREACH OF PEACE,0
YOBE,NORTH EAST,OFFENCES AGAINST LAWFUL AUTH,PERJURY,1
YOBE,NORTH EAST,OFFENCES AGAINST LAWFUL AUTH,BRIBERY & CORRUPTION,0
YOBE,NORTH EAST,OFFENCES AGAINST LAWFUL AUTH,ESCAPE FROM CUSTODY,7
YOBE,NORTH EAST,OFFENCES AGAINST LAWFUL AUTH,OTHER OFFENCE AGAINST LAWFUL AUTH,77
ZAMFARA,NORTH WEST,OFFENCES AGAINST PROPERTY,ARMED ROBBERY,46
ZAMFARA,NORTH WEST,OFFENCES AGAINST PROPERTY,WOUNDING WITH MENACE,0
ZAMFARA,NORTH WEST,OFFENCES AGAINST PROPERTY,THEFT /STEALING,155
ZAMFARA,NORTH WEST,OFFENCES AGAINST PROPERTY,BURGLARY,0
ZAMFARA,NORTH WEST,OFFENCES AGAINST PROPERTY,HOUSE BREAKING,19
ZAMFARA,NORTH WEST,OFFENCES AGAINST PROPERTY,STORE BREAKING,2
ZAMFARA,NORTH WEST,OFFENCES AGAINST PROPERTY,FALSE PRETENCE & CHEATING/ FRAUD,21
ZAMFARA,NORTH WEST,OFFENCES AGAINST PROPERTY,FORGERY,1
ZAMFARA,NORTH WEST,OFFENCES AGAINST PROPERTY,RECEIVING STOLEN PROPERTY,29
ZAMFARA,NORTH WEST,OFFENCES AGAINST PROPERTY,UNLAWFUL POSSESS,6
ZAMFARA,NORTH WEST,OFFENCES AGAINST PROPERTY,ARSON,0
ZAMFARA,NORTH WEST,OFFENCES AGAINST PROPERTY,OTHER OFFENCE AGAINST PROPERTY,39
ZAMFARA,NORTH WEST,OFFENCES AGAINST PERSONS,MURDER,44
ZAMFARA,NORTH WEST,OFFENCES AGAINST PERSONS,MAN SLAUGHTER,0
ZAMFARA,NORTH WEST,OFFENCES AGAINST PERSONS,ATTEMPTED MURDER,19
ZAMFARA,NORTH WEST,OFFENCES AGAINST PERSONS,SUICIDE,0
ZAMFARA,NORTH WEST,OFFENCES AGAINST PERSONS,ATTEMPTED SUICIDE,0
ZAMFARA,NORTH WEST,OFFENCES AGAINST PERSONS,GRIEVIOUS HARM WOUNDING,34
ZAMFARA,NORTH WEST,OFFENCES AGAINST PERSONS,ASSAULT,21
ZAMFARA,NORTH WEST,OFFENCES AGAINST PERSONS,CHILD STEALING,0
ZAMFARA,NORTH WEST,OFFENCES AGAINST PERSONS,SLAVE DEALING,0
ZAMFARA,NORTH WEST,OFFENCES AGAINST PERSONS,RAPE & INDICENT ASSAULT,23
ZAMFARA,NORTH WEST,OFFENCES AGAINST PERSONS,KIDNAPPING,9
ZAMFARA,NORTH WEST,OFFENCES AGAINST PERSONS,UNNATURAL OFFENCE,10
ZAMFARA,NORTH WEST,OFFENCES AGAINST PERSONS,OTHER OFFENCE AGAINST PERSONS,9
ZAMFARA,NORTH WEST,OFFENCES AGAINST LAWFUL AUTH,FORGERY OF CURRENCY,1
ZAMFARA,NORTH WEST,OFFENCES AGAINST LAWFUL AUTH,COINING OFFENCE,0
ZAMFARA,NORTH WEST,OFFENCES AGAINST LAWFUL AUTH,GAMBLING,0
ZAMFARA,NORTH WEST,OFFENCES AGAINST LAWFUL AUTH,BREACH OF PEACE,0
ZAMFARA,NORTH WEST,OFFENCES AGAINST LAWFUL AUTH,PERJURY,0
ZAMFARA,NORTH WEST,OFFENCES AGAINST LAWFUL AUTH,BRIBERY & CORRUPTION,0
ZAMFARA,NORTH WEST,OFFENCES AGAINST LAWFUL AUTH,ESCAPE FROM CUSTODY,0
ZAMFARA,NORTH WEST,OFFENCES AGAINST LAWFUL AUTH,OTHER OFFENCE AGAINST LAWFUL AUTH,31
